filename,datetime,quarter,trap,num_hh,recon_error
2024-08-31_03-05-01.jpg,2024-08-31 03:05:01,Q3,3,4,0.0030133277
2024-08-31_06-05-02.jpg,2024-08-31 06:05:02,Q3,3,4,0.003152037
2024-08-31_12-05-01.jpg,2024-08-31 12:05:01,Q3,3,4,0.003548062
2024-08-31_18-05-01.jpg,2024-08-31 18:05:01,Q3,3,4,0.0030282591
2024-09-01_00-05-02.jpg,2024-09-01 00:05:02,Q3,3,7,0.0030640734
2024-09-01_03-05-02.jpg,2024-09-01 03:05:02,Q3,3,6,0.0030751391
2024-09-01_06-05-01.jpg,2024-09-01 06:05:01,Q3,3,6,0.005099435
2024-09-01_12-05-01.jpg,2024-09-01 12:05:01,Q3,3,8,0.0013305729
2024-09-01_18-05-01.jpg,2024-09-01 18:05:01,Q3,3,9,0.00102184
2024-09-02_00-05-01.jpg,2024-09-02 00:05:01,Q3,3,8,0.0010850244
2024-09-02_03-05-02.jpg,2024-09-02 03:05:02,Q3,3,8,0.00096866867
2024-09-02_06-05-01.jpg,2024-09-02 06:05:01,Q3,3,8,0.0017057268
2024-09-02_12-05-01.jpg,2024-09-02 12:05:01,Q3,3,8,0.0031974446
2024-09-02_18-05-01.jpg,2024-09-02 18:05:01,Q3,3,9,0.0034448314
2024-09-03_00-05-01.jpg,2024-09-03 00:05:01,Q3,3,9,0.0012320427
2024-09-03_03-05-01.jpg,2024-09-03 03:05:01,Q3,3,9,0.0011178183
2024-09-03_06-05-02.jpg,2024-09-03 06:05:02,Q3,3,9,0.0008342512
2024-09-03_12-05-01.jpg,2024-09-03 12:05:01,Q3,3,10,0.0007038556
2024-09-03_18-05-01.jpg,2024-09-03 18:05:01,Q3,3,12,0.000808556
2024-09-04_00-05-01.jpg,2024-09-04 00:05:01,Q3,3,12,0.0011075286
2024-09-04_03-05-02.jpg,2024-09-04 03:05:02,Q3,3,12,0.0010917687
2024-09-04_06-05-01.jpg,2024-09-04 06:05:01,Q3,3,12,0.00087111065
2024-09-04_12-05-01.jpg,2024-09-04 12:05:01,Q3,3,13,0.0013415118
2024-09-04_18-05-01.jpg,2024-09-04 18:05:01,Q3,3,12,0.002280073
2024-09-05_00-05-01.jpg,2024-09-05 00:05:01,Q3,3,13,0.0013588727
2024-09-05_03-05-01.jpg,2024-09-05 03:05:01,Q3,3,13,0.0014213758
2024-09-05_06-05-01.jpg,2024-09-05 06:05:01,Q3,3,13,0.0010598649
2024-09-05_12-05-02.jpg,2024-09-05 12:05:02,Q3,3,13,0.0037023786
2024-09-05_18-05-02.jpg,2024-09-05 18:05:02,Q3,4,0,0.0007465937
2024-09-06_00-05-02.jpg,2024-09-06 00:05:02,Q3,4,0,0.00069509476
2024-09-06_03-05-01.jpg,2024-09-06 03:05:01,Q3,4,0,0.0006098663
2024-09-06_06-05-01.jpg,2024-09-06 06:05:01,Q3,4,0,0.00096443784
2024-09-06_12-05-01.jpg,2024-09-06 12:05:01,Q3,4,1,0.004191268
2024-09-06_18-05-02.jpg,2024-09-06 18:05:02,Q3,4,3,0.0011300079
2024-09-07_00-05-01.jpg,2024-09-07 00:05:01,Q3,4,3,0.00070103095
2024-09-07_03-05-01.jpg,2024-09-07 03:05:01,Q3,4,3,0.00080740365
2024-09-07_06-05-01.jpg,2024-09-07 06:05:01,Q3,4,4,0.0005913865
2024-09-07_12-05-01.jpg,2024-09-07 12:05:01,Q3,4,4,0.0010741564
2024-09-07_18-05-01.jpg,2024-09-07 18:05:01,Q3,4,4,0.0026566118
2024-09-08_00-05-01.jpg,2024-09-08 00:05:01,Q3,4,4,0.0007351488
2024-09-08_03-05-01.jpg,2024-09-08 03:05:01,Q3,4,4,0.0007334459
2024-09-08_06-05-01.jpg,2024-09-08 06:05:01,Q3,4,4,0.0004893962
2024-09-08_12-05-01.jpg,2024-09-08 12:05:01,Q3,4,4,0.0009413856
2024-09-08_18-05-01.jpg,2024-09-08 18:05:01,Q3,4,6,0.00052661635
2024-09-09_00-05-01.jpg,2024-09-09 00:05:01,Q3,4,6,0.00092753716
2024-09-09_03-05-01.jpg,2024-09-09 03:05:01,Q3,4,5,0.00094707584
2024-09-09_06-05-01.jpg,2024-09-09 06:05:01,Q3,4,6,0.001042959
2024-09-09_12-05-01.jpg,2024-09-09 12:05:01,Q3,4,6,0.0011239895
2024-09-09_18-05-02.jpg,2024-09-09 18:05:02,Q3,4,6,0.0028436864
2024-09-10_00-05-01.jpg,2024-09-10 00:05:01,Q3,4,6,0.00085553457
2024-09-10_03-05-02.jpg,2024-09-10 03:05:02,Q3,4,6,0.00082886167
2024-09-10_06-05-01.jpg,2024-09-10 06:05:01,Q3,4,6,0.00089601916
2024-09-10_12-05-01.jpg,2024-09-10 12:05:01,Q3,4,10,0.0011886621
2024-09-10_18-05-01.jpg,2024-09-10 18:05:01,Q3,4,11,0.00068862026
2024-09-11_00-05-02.jpg,2024-09-11 00:05:02,Q3,4,11,0.0009638329
2024-09-11_03-05-01.jpg,2024-09-11 03:05:01,Q3,4,11,0.00110623
2024-09-11_06-05-02.jpg,2024-09-11 06:05:02,Q3,4,11,0.00070251175
2024-09-11_12-05-01.jpg,2024-09-11 12:05:01,Q3,4,12,0.0008344228
2024-09-11_18-05-02.jpg,2024-09-11 18:05:02,Q3,4,13,0.0006933759
2024-09-12_00-05-01.jpg,2024-09-12 00:05:01,Q3,4,13,0.0009768831
2024-09-12_03-05-01.jpg,2024-09-12 03:05:01,Q3,4,13,0.0009721752
2024-09-12_06-05-01.jpg,2024-09-12 06:05:01,Q3,4,13,0.00068714307
2024-09-12_12-05-01.jpg,2024-09-12 12:05:01,Q3,4,13,0.0023419096
2024-09-13_00-05-01.jpg,2024-09-13 00:05:01,Q3,4,13,0.0015211848
2024-09-13_03-05-01.jpg,2024-09-13 03:05:01,Q3,4,13,0.0017373187
2024-09-13_06-05-01.jpg,2024-09-13 06:05:01,Q3,4,13,0.0010350178
2024-09-13_12-05-01.jpg,2024-09-13 12:05:01,Q3,4,13,0.0015732138
2024-09-13_18-05-01.jpg,2024-09-13 18:05:01,Q3,4,14,0.0022810297
2024-09-14_00-05-01.jpg,2024-09-14 00:05:01,Q3,4,13,0.0016049215
2024-09-14_03-05-02.jpg,2024-09-14 03:05:02,Q3,4,14,0.0015674798
2024-09-14_06-05-02.jpg,2024-09-14 06:05:02,Q3,4,14,0.0012054042
2024-09-14_12-05-01.jpg,2024-09-14 12:05:01,Q3,4,13,0.0025430324
2024-09-14_18-05-02.jpg,2024-09-14 18:05:02,Q3,4,14,0.0012470445
2024-09-15_00-05-01.jpg,2024-09-15 00:05:01,Q3,4,14,0.0012654258
2024-09-15_03-05-01.jpg,2024-09-15 03:05:01,Q3,4,14,0.0013280762
2024-09-15_06-05-01.jpg,2024-09-15 06:05:01,Q3,4,14,0.00090210285
2024-09-15_12-05-02.jpg,2024-09-15 12:05:02,Q3,4,15,0.0037937448
2024-09-15_18-05-02.jpg,2024-09-15 18:05:02,Q3,4,15,0.00089172006
2024-09-16_00-05-01.jpg,2024-09-16 00:05:01,Q3,4,15,0.0014806683
2024-09-16_03-05-02.jpg,2024-09-16 03:05:02,Q3,4,15,0.0014963389
2024-09-16_06-05-01.jpg,2024-09-16 06:05:01,Q3,4,15,0.0009633187
2024-09-16_12-05-01.jpg,2024-09-16 12:05:01,Q3,4,15,0.0017103859
2024-09-16_18-05-02.jpg,2024-09-16 18:05:02,Q3,5,11,0.00069524074
2024-09-17_00-05-02.jpg,2024-09-17 00:05:02,Q3,5,11,0.0016621602
2024-09-17_03-05-01.jpg,2024-09-17 03:05:01,Q3,5,11,0.0010090995
2024-09-17_06-05-01.jpg,2024-09-17 06:05:01,Q3,5,11,0.0010451978
2024-09-17_12-05-02.jpg,2024-09-17 12:05:02,Q3,5,11,0.0050149434
2024-09-17_18-05-01.jpg,2024-09-17 18:05:01,Q3,5,11,0.0020362844
2024-09-18_00-05-01.jpg,2024-09-18 00:05:01,Q3,5,9,0.0010505345
2024-09-18_03-05-02.jpg,2024-09-18 03:05:02,Q3,5,9,0.00090462854
2024-09-18_06-05-01.jpg,2024-09-18 06:05:01,Q3,5,9,0.000919387
2024-09-18_12-05-01.jpg,2024-09-18 12:05:01,Q3,5,10,0.0011763893
2024-09-18_18-05-01.jpg,2024-09-18 18:05:01,Q3,5,16,0.0010236283
2024-09-19_00-05-01.jpg,2024-09-19 00:05:01,Q3,5,16,0.0011493128
2024-09-19_03-05-01.jpg,2024-09-19 03:05:01,Q3,5,16,0.00091645407
2024-09-19_06-05-01.jpg,2024-09-19 06:05:01,Q3,5,16,0.0010470859
2024-09-19_12-05-02.jpg,2024-09-19 12:05:02,Q3,5,16,0.0027644054
2024-09-19_18-05-01.jpg,2024-09-19 18:05:01,Q3,5,16,0.0012343974
2024-09-20_00-05-01.jpg,2024-09-20 00:05:01,Q3,5,15,0.0011873879
2024-09-20_03-05-01.jpg,2024-09-20 03:05:01,Q3,5,16,0.0020921663
2024-09-20_06-05-01.jpg,2024-09-20 06:05:01,Q3,5,16,0.0008803047
2024-09-20_12-05-01.jpg,2024-09-20 12:05:01,Q3,5,17,0.004230547
2024-09-20_18-05-02.jpg,2024-09-20 18:05:02,Q3,5,27,0.0040525384
2024-09-21_00-05-02.jpg,2024-09-21 00:05:02,Q3,5,27,0.0013537443
2024-09-21_03-05-02.jpg,2024-09-21 03:05:02,Q3,5,27,0.0013546793
2024-09-21_06-05-02.jpg,2024-09-21 06:05:02,Q3,5,27,0.0013221682
2024-09-21_12-05-02.jpg,2024-09-21 12:05:02,Q3,5,27,0.005241705
2024-09-21_18-05-01.jpg,2024-09-21 18:05:01,Q3,5,28,0.005482826
2024-09-22_00-05-02.jpg,2024-09-22 00:05:02,Q3,5,28,0.0039258176
2024-09-22_03-05-01.jpg,2024-09-22 03:05:01,Q3,5,27,0.002245002
2024-09-22_06-05-02.jpg,2024-09-22 06:05:02,Q3,5,28,0.00515413
2024-09-22_12-05-01.jpg,2024-09-22 12:05:01,Q3,5,29,0.0016242733
2024-09-22_18-05-02.jpg,2024-09-22 18:05:02,Q3,6,1,0.0005131421
2024-09-23_00-05-01.jpg,2024-09-23 00:05:01,Q3,6,1,0.00083787914
2024-09-23_03-05-01.jpg,2024-09-23 03:05:01,Q3,6,1,0.000797234
2024-09-23_06-05-02.jpg,2024-09-23 06:05:02,Q3,6,1,0.000950396
2024-09-23_12-05-01.jpg,2024-09-23 12:05:01,Q3,6,1,0.00087633915
2024-09-23_18-05-02.jpg,2024-09-23 18:05:02,Q3,6,8,0.001326926
2024-09-24_00-05-01.jpg,2024-09-24 00:05:01,Q3,6,8,0.0010900726
2024-09-24_03-05-01.jpg,2024-09-24 03:05:01,Q3,6,8,0.0010666166
2024-09-24_06-05-01.jpg,2024-09-24 06:05:01,Q3,6,8,0.0010856405
2024-09-24_12-05-02.jpg,2024-09-24 12:05:02,Q3,6,8,0.0009512932
2024-09-24_18-05-02.jpg,2024-09-24 18:05:02,Q3,6,10,0.000993346
2024-09-25_00-05-02.jpg,2024-09-25 00:05:02,Q3,6,8,0.0019205664
2024-09-25_03-05-01.jpg,2024-09-25 03:05:01,Q3,6,9,0.0018717446
2024-09-25_06-05-02.jpg,2024-09-25 06:05:02,Q3,6,9,0.0023369936
2024-09-25_12-05-01.jpg,2024-09-25 12:05:01,Q3,6,10,0.0012755883
2024-09-25_18-05-02.jpg,2024-09-25 18:05:02,Q3,6,12,0.0010529825
2024-09-26_00-05-02.jpg,2024-09-26 00:05:02,Q3,6,12,0.0009703041
2024-09-26_03-05-01.jpg,2024-09-26 03:05:01,Q3,6,12,0.0009227946
2024-09-26_06-05-02.jpg,2024-09-26 06:05:02,Q3,6,12,0.010289185
2024-09-26_12-05-01.jpg,2024-09-26 12:05:01,Q3,6,11,0.0010723701
2024-09-26_18-05-02.jpg,2024-09-26 18:05:02,Q3,6,11,0.0027573314
2024-09-27_00-05-02.jpg,2024-09-27 00:05:02,Q3,6,11,0.002287599
2024-09-27_03-05-01.jpg,2024-09-27 03:05:01,Q3,6,11,0.0013324651
2024-09-27_06-05-01.jpg,2024-09-27 06:05:01,Q3,6,11,0.0011317903
2024-09-27_18-05-01.jpg,2024-09-27 18:05:01,Q3,6,14,0.0014131201
2024-09-28_00-05-02.jpg,2024-09-28 00:05:02,Q3,6,14,0.0010292812
2024-09-28_03-05-01.jpg,2024-09-28 03:05:01,Q3,6,14,0.0010316354
2024-09-28_06-05-02.jpg,2024-09-28 06:05:02,Q3,6,14,0.0015220927
2024-09-28_12-05-01.jpg,2024-09-28 12:05:01,Q3,6,14,0.0015807546
2024-09-28_18-05-01.jpg,2024-09-28 18:05:01,Q3,6,15,0.0017172785
2024-09-29_00-05-02.jpg,2024-09-29 00:05:02,Q3,6,14,0.0017554944
2024-09-29_03-05-01.jpg,2024-09-29 03:05:01,Q3,6,14,0.0016830094
2024-09-29_06-05-01.jpg,2024-09-29 06:05:01,Q3,6,14,0.0045555155
2024-09-29_12-05-01.jpg,2024-09-29 12:05:01,Q3,6,15,0.0032974738
2024-09-29_18-05-02.jpg,2024-09-29 18:05:02,Q3,6,15,0.0013255281
2024-09-30_00-05-02.jpg,2024-09-30 00:05:02,Q3,6,15,0.0014161775
2024-09-30_03-05-01.jpg,2024-09-30 03:05:01,Q3,6,15,0.0014090426
2024-09-30_06-05-01.jpg,2024-09-30 06:05:01,Q3,6,15,0.0014029854
2024-09-30_12-05-01.jpg,2024-09-30 12:05:01,Q3,6,15,0.0017008419
2024-09-30_18-05-01.jpg,2024-09-30 18:05:01,Q3,6,15,0.0014736512
2024-10-01_00-05-01.jpg,2024-10-01 00:05:01,Q4,6,15,0.0021703008
2024-10-01_03-05-01.jpg,2024-10-01 03:05:01,Q4,6,15,0.007026488
2024-10-01_06-05-02.jpg,2024-10-01 06:05:02,Q4,6,15,0.010719971
2024-10-01_12-05-01.jpg,2024-10-01 12:05:01,Q4,6,15,0.010552089
2024-10-01_18-05-02.jpg,2024-10-01 18:05:02,Q4,7,4,0.0030548545
2024-10-02_00-05-01.jpg,2024-10-02 00:05:01,Q4,7,4,0.0034525355
2024-10-02_03-05-01.jpg,2024-10-02 03:05:01,Q4,7,4,0.0036404335
2024-10-02_06-05-01.jpg,2024-10-02 06:05:01,Q4,7,4,0.0044224714
2024-10-02_12-05-02.jpg,2024-10-02 12:05:02,Q4,7,4,0.017603593
2024-10-02_18-05-01.jpg,2024-10-02 18:05:01,Q4,7,6,0.006213983
2024-10-03_00-05-02.jpg,2024-10-03 00:05:02,Q4,7,6,0.007543158
2024-10-03_03-05-01.jpg,2024-10-03 03:05:01,Q4,7,6,0.0070650037
2024-10-03_06-05-02.jpg,2024-10-03 06:05:02,Q4,7,6,0.0050960695
2024-10-03_12-05-01.jpg,2024-10-03 12:05:01,Q4,7,6,0.0057234317
2024-10-03_18-05-02.jpg,2024-10-03 18:05:02,Q4,7,5,0.0109447185
2024-10-04_00-05-02.jpg,2024-10-04 00:05:02,Q4,7,5,0.011565612
2024-10-04_03-05-02.jpg,2024-10-04 03:05:02,Q4,7,5,0.013096958
2024-10-04_06-05-01.jpg,2024-10-04 06:05:01,Q4,7,6,0.011497221
2024-10-04_12-05-01.jpg,2024-10-04 12:05:01,Q4,7,6,0.022264067
2024-10-04_18-05-02.jpg,2024-10-04 18:05:02,Q4,7,6,0.016947689
2024-10-05_00-05-01.jpg,2024-10-05 00:05:01,Q4,7,6,0.0107545545
2024-10-05_03-05-01.jpg,2024-10-05 03:05:01,Q4,7,5,0.011802228
2024-10-05_06-05-01.jpg,2024-10-05 06:05:01,Q4,7,6,0.022189112
2024-10-05_12-05-01.jpg,2024-10-05 12:05:01,Q4,7,5,0.01530764
2024-10-05_18-05-02.jpg,2024-10-05 18:05:02,Q4,7,7,0.010531787
2024-10-06_00-05-01.jpg,2024-10-06 00:05:01,Q4,7,7,0.011365831
2024-10-06_03-05-02.jpg,2024-10-06 03:05:02,Q4,7,7,0.01131761
2024-10-06_06-05-02.jpg,2024-10-06 06:05:02,Q4,7,7,0.012316447
2024-10-06_12-05-01.jpg,2024-10-06 12:05:01,Q4,7,7,0.022966018
2024-10-06_18-05-01.jpg,2024-10-06 18:05:01,Q4,7,10,0.0080816345
2024-10-07_00-05-01.jpg,2024-10-07 00:05:01,Q4,7,10,0.009087199
2024-10-07_03-05-01.jpg,2024-10-07 03:05:01,Q4,7,10,0.010277706
2024-10-07_06-05-02.jpg,2024-10-07 06:05:02,Q4,7,10,0.011833915
2024-10-07_12-05-01.jpg,2024-10-07 12:05:01,Q4,7,10,0.0132661695
2024-10-07_18-05-02.jpg,2024-10-07 18:05:02,Q4,7,11,0.009415131
2024-10-08_00-05-01.jpg,2024-10-08 00:05:01,Q4,7,11,0.012580884
2024-10-08_03-05-02.jpg,2024-10-08 03:05:02,Q4,7,11,0.011035262
2024-10-08_06-05-02.jpg,2024-10-08 06:05:02,Q4,7,11,0.01622902
2024-10-08_12-05-02.jpg,2024-10-08 12:05:02,Q4,7,11,0.009380459
2024-10-08_18-05-02.jpg,2024-10-08 18:05:02,Q4,7,11,0.010521404
2024-10-09_00-05-01.jpg,2024-10-09 00:05:01,Q4,7,12,0.010854619
2024-10-09_03-05-02.jpg,2024-10-09 03:05:02,Q4,7,12,0.012497204
2024-10-09_06-05-01.jpg,2024-10-09 06:05:01,Q4,7,12,0.013286308
2024-10-09_12-05-02.jpg,2024-10-09 12:05:02,Q4,7,12,0.010671355
2024-10-09_18-05-01.jpg,2024-10-09 18:05:01,Q4,7,12,0.012792724
